filename,width,height,class,xmin,ymin,xmax,ymax
bed (1).jpg,500,333,bed,69,64,466,332
bed (10).jpg,499,351,bed,5,20,499,332
bed (100).jpg,405,246,bed,31,65,388,245
bed (101).jpg,342,250,bed,1,22,318,233
bed (102).jpg,500,333,bed,31,66,458,328
bed (103).jpg,500,423,bed,8,62,470,397
bed (104).jpg,432,248,bed,13,23,406,229
bed (105).jpg,465,349,bed,4,39,407,325
bed (106).jpg,387,299,bed,20,39,380,292
bed (107).jpg,499,362,bed,15,28,469,345
bed (108).jpg,499,293,bed,8,28,485,275
bed (109).jpg,500,333,bed,28,89,475,313
bed (11).jpg,499,340,bed,17,31,458,338
bed (110).jpg,495,326,bed,2,29,405,303
bed (111).jpg,454,272,bed,36,14,399,256
bed (112).jpg,500,375,bed,4,58,471,375
bed (113).jpg,500,313,bed,38,42,452,269
bed (114).jpg,330,214,bed,9,15,306,205
bed (115).jpg,360,249,bed,24,24,332,244
bed (116).jpg,297,179,bed,16,17,260,160
bed (117).jpg,500,380,bed,50,54,439,325
bed (118).jpg,499,347,bed,7,23,489,332
bed (119).jpg,500,500,bed,51,147,450,477
bed (12).jpg,353,234,bed,8,33,332,224
bed (120).jpg,343,277,bed,20,22,330,263
bed (121).jpg,365,258,bed,26,17,337,242
bed (122).jpg,500,333,bed,31,44,462,312
bed (123).jpg,429,282,bed,14,29,348,247
bed (124).jpg,500,375,bed,15,30,483,364
bed (125).jpg,479,352,bed,57,30,479,334
bed (126).jpg,500,375,bed,1,16,482,368
bed (127).jpg,499,387,bed,27,31,475,340
bed (128).jpg,400,267,bed,21,54,360,251
bed (129).jpg,500,262,bed,49,45,455,224
bed (13).jpg,361,203,bed,24,14,315,178
bed (130).jpg,252,184,bed,23,22,225,159
bed (131).jpg,402,279,bed,28,26,325,248
bed (132).jpg,426,252,bed,36,28,380,239
bed (133).jpg,404,278,bed,20,16,377,267
bed (134).jpg,394,210,bed,25,21,362,199
bed (135).jpg,449,292,bed,17,24,416,283
bed (136).jpg,499,442,bed,19,28,488,425
bed (137).jpg,500,471,bed,24,84,474,355
bed (138).jpg,317,182,bed,71,20,283,117
bed (139).jpg,497,392,bed,35,33,474,374
bed (14).jpg,350,360,bed,44,182,316,341
bed (140).jpg,309,164,bed,32,21,258,110
bed (141).jpg,454,264,bed,27,15,414,249
bed (142).jpg,499,368,bed,22,17,482,352
bed (143).jpg,255,123,bed,17,16,224,108
bed (144).jpg,399,266,bed,29,27,371,254
bed (145).jpg,451,283,bed,23,27,429,276
bed (146).jpg,467,317,bed,25,40,427,297
bed (147).jpg,500,382,bed,3,14,488,377
bed (148).jpg,499,233,bed,17,14,468,213
bed (149).jpg,499,241,bed,10,15,493,221
bed (15).jpg,310,206,bed,9,25,288,200
bed (150).jpg,468,289,bed,15,21,437,261
bed (151).jpg,441,291,bed,40,19,401,269
bed (152).jpg,383,302,bed,28,52,347,291
bed (153).jpg,344,217,bed,26,30,316,196
bed (154).jpg,415,309,bed,44,39,377,294
bed (155).jpg,499,299,bed,42,22,485,289
bed (156).jpg,245,162,bed,4,19,213,150
bed (157).jpg,499,321,bed,3,19,441,315
bed (158).jpg,467,249,bed,31,35,438,249
bed (159).jpg,381,316,bed,30,26,332,264
bed (16).jpg,500,375,bed,54,61,445,356
bed (160).jpg,500,333,bed,53,50,465,296
bed (161).jpg,406,264,bed,27,31,352,229
bed (162).jpg,417,249,bed,15,9,380,164
bed (163).jpg,375,226,bed,22,25,343,210
bed (164).jpg,374,404,bed,27,26,350,383
bed (165).jpg,500,357,bed,17,13,480,338
bed (166).jpg,465,383,bed,7,8,456,373
bed (167).jpg,497,332,bed,1,8,496,301
bed (168).jpg,375,177,bed,19,14,361,164
bed (169).jpg,380,435,bed,10,31,363,425
bed (17).jpg,500,333,bed,47,34,473,329
bed (170).jpg,227,178,bed,12,8,218,173
bed (171).jpg,499,331,bed,18,9,446,315
bed (172).jpg,500,333,bed,24,47,455,301
bed (173).jpg,325,241,bed,20,13,291,229
bed (174).jpg,326,324,bed,21,23,313,206
bed (175).jpg,499,336,bed,37,42,465,305
bed (176).jpg,499,345,bed,32,27,475,309
bed (177).jpg,499,404,bed,11,23,468,365
bed (178).jpg,434,312,bed,18,15,410,285
bed (179).jpg,499,346,bed,8,15,482,329
bed (18).jpg,197,144,bed,35,18,174,132
bed (180).jpg,380,337,bed,27,54,374,337
bed (181).jpg,364,248,bed,32,20,342,241
bed (182).jpg,499,382,bed,1,27,495,359
bed (183).jpg,332,244,bed,14,58,298,244
bed (184).jpg,499,363,bed,19,31,482,356
bed (185).jpg,201,148,bed,20,12,188,141
bed (186).jpg,218,195,bed,17,12,200,189
bed (187).jpg,428,228,bed,15,29,399,225
bed (188).jpg,287,237,bed,2,18,285,220
bed (189).jpg,499,344,bed,49,31,461,324
bed (19).jpg,499,329,bed,27,37,457,308
bed (190).jpg,455,282,bed,15,39,432,269
